file_name,transcript
041_もち子さん（ノーマル）_あつい.wav,暑い
jpln1200_LE_001.wav,いつ
jpln1200_LE_002.wav,うち
jpln1200_LE_003.wav,エンピツ
jpln1200_LE_004.wav,タッコー
jpln1200_LE_005.wav,教室
jpln1200_LE_006.wav,銀行
jpln1200_LE_007.wav,車
jpln1200_LE_008.wav,じゃがりません
jpln1200_LE_009.wav,じゃありませんでした
jpln1200_LE_010.wav,大学
jpln1200_LE_011.wav,でした
jpln1200_LE_012.wav,どこ
jpln1200_LE_013.wav,ご召喚
jpln1200_LE_014.wav,なんじ
jpln1200_LE_015.wav,飛躍
jpln1200_LE_016.wav,本
jpln1200_LE_017.wav,カフェ
jpln1200_LE_018.wav,高校
jpln1200_LE_019.wav,コンディニー
jpln1200_LE_020.wav,ユービントク
jpln1200_adj_015.wav,かっこいい
jpln1200_adj_016.wav,きれい
jpln1200_adj_017.wav,静かか
jpln1200_adj_018.wav,にぎやか
jpln1200_adj_019.wav,いとま
jpln1200_adj_020.wav,こばい
jpln1200_adj_021.wav,でんき
jpln1200_l10_001.wav,どんな
jpln1200_l10_002.wav,こんな
jpln1200_l10_003.wav,そんなあんな
jpln1200_l10_004.wav,飲み物
jpln1200_l10_005.wav,果物
jpln1200_l10_006.wav,野球
jpln1200_l10_007.wav,スイエイ!
jpln1200_l10_008.wav,ランディング
jpln1200_l10_009.wav,J-POP
jpln1200_l10_010.wav,ヘリメタ
jpln1200_l10_011.wav,ヒップホップ
jpln1200_l10_012.wav,アニメソング
jpln1200_l10_013.wav,コメディ
jpln1200_l10_014.wav,アクション
jpln1200_l10_015.wav,ほら
jpln1200_l10_016.wav,リンゴ
jpln1200_l10_017.wav,みかん
jpln1200_l10_018.wav,ママ
jpln1200_l10_019.wav,いちご
jpln1200_l10_020.wav,ブドウ
jpln1200_l10_021.wav,好き
jpln1200_l10_022.wav,バイスティー
jpln1200_l10_023.wav,嫌い
jpln1200_l10_024.wav,大嫌い
jpln1200_l10_025.wav,安い
jpln1200_l10_026.wav,新しい
jpln1200_l10_027.wav,古い
jpln1200_l10_028.wav,暑い
jpln1200_l10_029.wav,寒い
jpln1200_l10_030.wav,おっきい
jpln1200_l10_031.wav,小さい
jpln1200_l10_032.wav,面白い
jpln1200_l10_033.wav,つまらない
jpln1200_l10_034.wav,難しい
jpln1200_l10_035.wav,優しい
jpln1200_l10_036.wav,忙しい
jpln1200_l10_037.wav,いっ
jpln1200_l11_001.wav,お土産
jpln1200_l11_002.wav,バス
jpln1200_l11_003.wav,誕生日
jpln1200_l11_004.wav,一緒に
jpln1200_l11_005.wav,泳ぐ
jpln1200_l11_006.wav,効く
jpln1200_l11_007.wav,乗る
jpln1200_l11_008.wav,出かける
jpln1200_l11_009.wav,おしろ
jpln1200_l11_010.wav,か
jpln1200_l11_011.wav,様
jpln1200_l11_012.wav,開封
jpln1200_l11_013.wav,では、お元気で
jpln1200_l11_014.wav,夜
jpln1200_l12_001.wav,やる
jpln1200_l12_002.wav,大丈夫
jpln1200_l12_003.wav,Lサイズ
jpln1200_l12_004.wav,Mサイズ
jpln1200_l12_005.wav,Sサイズ
jpln1200_l12_007.wav,ぼく
jpln1200_l12_008.wav,スモーク
jpln1200_l12_009.wav,まい
jpln1200_l13_001.wav,気がし
jpln1200_l13_001.wav.wav,気がし
jpln1200_l13_002.wav,西
jpln1200_l13_002.wav.wav,西
jpln1200_l13_003.wav,みなみ
jpln1200_l13_003.wav.wav,みなみ
jpln1200_l13_004.wav,きた
jpln1200_l13_004.wav.wav,きた
jpln1200_l14_001.wav,遊ぶ
jpln1200_l14_002.wav,急ぐ
jpln1200_l14_003.wav,死ぬ
jpln1200_l14_009.wav,北口を出る
